D/MediaButtonIntentReceiver(  414): > onReceive <
D/CAAccData(  572): x: -8.240311 y: 0.46309182 z: -4.5628166
D/CAAccData(  572): x: -8.349273 y: 1.2258313 z: -4.671779
D/CAAccData(  572): x: -8.853226 y: 1.3075534 z: -5.175732
D/CAAccData(  572): x: -9.507003 y: 1.1849703 z: -5.175732
D/CAAccData(  572): x: -9.80665 y: 1.2666923 z: -5.434519
D/CAAccTime(  572): Tue Jun 22 09:46:44 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.228881 y: 1.2666923 z: -5.6660647
D/CAAccData(  572): x: -10.18802 y: 1.2666923 z: -5.6252036
D/CAAccData(  572): x: -9.915613 y: 1.3756552 z: -5.325556
D/CAAccData(  572): x: -9.765789 y: 1.4165162 z: -5.47538
D/CAAccData(  572): x: -9.847511 y: 1.4165162 z: -5.243834
D/CAAccData(  572): x: -9.043911 y: 1.2666923 z: -5.09401
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.043911 y: 1.334794 z: -4.7535014
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 24.255154
D/CrashAlertGPS(  572): 87.31855
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.343558 y: 1.3075534 z: -4.862464
D/CAAccData(  572): x: -9.152874 y: 1.3075534 z: -4.8216033
D/CAAccData(  572): x: -9.234595 y: 1.2666923 z: -5.134871
D/CAAccData(  572): x: -8.812365 y: 1.334794 z: -5.09401
D/CAAccData(  572): x: -9.656827 y: 1.2666923 z: -5.325556
D/CAAccData(  572): x: -9.765789 y: 1.2258313 z: -5.597963
D/CAAccData(  572): x: -9.847511 y: 1.3075534 z: -5.8976107
D/CAAccData(  572): x: -10.337844 y: 1.334794 z: -5.7886477
D/CAAccData(  572): x: -10.079058 y: 1.1849703 z: -5.7477865
D/CAAccData(  572): x: -9.847511 y: 1.3075534 z: -6.0201936
D/CAAccData(  572): x: -10.501288 y: 1.2666923 z: -6.0474343
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.466142 y: 1.1168685 z: -5.597963
D/CAAccData(  572): x: -9.234595 y: 1.1849703 z: -5.706926
D/CAAccData(  572): x: -9.193735 y: 1.1441092 z: -5.7477865
D/CAAccData(  572): x: -8.62168 y: 1.3756552 z: -5.6252036
D/CAAccData(  572): x: -8.471856 y: 1.1168685 z: -5.325556
D/CAAccData(  572): x: -8.349273 y: 1.1849703 z: -5.597963
D/CAAccData(  572): x: -9.152874 y: 1.3075534 z: -5.829509
D/CAAccTime(  572): Tue Jun 22 09:46:45 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.575105 y: 1.1168685 z: -5.829509
D/CAAccData(  572): x: -9.615966 y: 0.50395286 z: -5.9793324
D/CAAccData(  572): x: -10.18802 y: 0.10896278 z: -6.0474343
D/CAAccData(  572): x: -10.119919 y: 0.08172209 z: -5.938472
D/CAAccData(  572): x: -9.997335 y: -0.3405087 z: -5.8976107
D/CAAccData(  572): x: -10.038197 y: -0.95342433 z: -5.9793324
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.193735 y: -0.38136974 z: -5.2165933
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 24.75505
D/CrashAlertGPS(  572): 89.11818
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.343558 y: -0.7218784 z: -5.134871
D/CAAccData(  572): x: -9.00305 y: -0.8036005 z: -4.862464
D/CAAccData(  572): x: -9.234595 y: -0.5720546 z: -4.7535014
D/CAAccData(  572): x: -9.534244 y: -1.1168685 z: -4.7943625
D/CAAccData(  572): x: -9.466142 y: -1.4982382 z: -4.671779
D/CAAccData(  572): x: -8.962189 y: -1.2666923 z: -4.2904096
D/CAAccData(  572): x: -9.575105 y: -2.6014864 z: -4.4810944
D/CAAccData(  572): x: -9.888372 y: -2.4108016 z: -4.2086873
D/CAAccData(  572): x: -9.534244 y: -3.0237172 z: -4.2904096
D/CAAccData(  572): x: -9.888372 y: -3.636633 z: -4.440233
D/CAAccData(  572): x: -10.079058 y: -4.0180025 z: -3.9499009
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.302697 y: -4.1814466 z: -3.8273177
D/CAAccData(  572): x: -10.310603 y: -4.862464 z: -4.2904096
D/CAAccData(  572): x: -10.18802 y: -5.243834 z: -3.6774938
D/CAAccData(  572): x: -9.656827 y: -5.706926 z: -3.568531
D/CAAccData(  572): x: -10.269742 y: -6.1291566 z: -3.486809
D/CAAccData(  572): x: -11.073342 y: -6.1700177 z: -3.405087
D/CAAccData(  572): x: -10.269742 y: -6.238119 z: -2.982856
D/CAAccData(  572): x: -10.800936 y: -6.510526 z: -2.9147544
D/CAAccTime(  572): Tue Jun 22 09:46:46 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.923519 y: -6.6331096 z: -2.6423476
D/CAAccData(  572): x: -10.147159 y: -6.932757 z: -2.1792557
D/CAAccData(  572): x: -10.419566 y: -7.082581 z: -1.920469
D/CAAccData(  572): x: -10.691973 y: -6.891896 z: -1.6889231
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.888372 y: -7.04172 z: -1.0351465
D/CAAccData(  572): x: -9.888372 y: -6.742072 z: -0.6537767
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 25.0
D/CrashAlertGPS(  572): 90.0
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.343558 y: -6.851035 z: -0.040861044
D/CAAccData(  572): x: -9.534244 y: -6.428804 z: 0.46309182
D/CAAccData(  572): x: -9.384419 y: -5.7886477 z: 0.84446156
D/CAAccData(  572): x: -8.962189 y: -4.8216033 z: 1.1849703
D/CAAccData(  572): x: -9.534244 y: -4.140586 z: 1.7570249
D/CAAccData(  572): x: -9.724928 y: -3.3642259 z: 2.4925237
D/CAAccData(  572): x: -9.888372 y: -2.7513103 z: 2.9147544
D/CAAccData(  572): x: -10.460427 y: -2.3699405 z: 3.3642259
D/CAAccData(  572): x: -10.269742 y: -1.920469 z: 3.9771416
D/CAAccData(  572): x: -10.651112 y: -2.0294318 z: 4.5628166
D/CAAccData(  572): x: -10.882658 y: -2.2609777 z: 4.862464
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.119919 y: -2.1792557 z: 4.944186
D/CAAccData(  572): x: -10.038197 y: -2.2609777 z: 5.202973
D/CAAccData(  572): x: -9.956474 y: -2.4925237 z: 5.325556
D/CAAccData(  572): x: -9.112013 y: -1.7570249 z: 5.202973
D/CAAccData(  572): x: -7.6273947 y: -1.2666923 z: 5.053149
D/CAAccData(  572): x: -8.308413 y: -1.4573772 z: 5.407278
D/CAAccData(  572): x: -8.962189 y: -1.4165162 z: 5.5162406
D/CAAccData(  572): x: -7.3958488 y: -0.9125633 z: 5.5162406
D/CAAccTime(  572): Tue Jun 22 09:46:47 Europe/Amsterdam 2010
D/CAAccData(  572): x: -8.240311 y: -1.3756552 z: 5.9793324
D/CAAccData(  572): x: -9.888372 y: -1.4165162 z: 6.891896
D/CAAccData(  572): x: -9.384419 y: -1.2258313 z: 7.082581
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.765789 y: -1.3075534 z: 7.3141265
D/CAAccData(  572): x: -9.956474 y: -1.4165162 z: 7.8180795
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 24.0
D/CrashAlertGPS(  572): 86.399994
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.915613 y: -1.2666923 z: 7.8180795
D/CAAccData(  572): x: -9.765789 y: -1.3756552 z: 7.8589406
D/CAAccData(  572): x: -10.147159 y: -1.525479 z: 7.8589406
D/CAAccData(  572): x: -10.269742 y: -1.525479 z: 7.8589406
D/CAAccData(  572): x: -10.419566 y: -1.0760075 z: 7.8589406
D/CAAccData(  572): x: -10.18802 y: -1.0351465 z: 7.9679036
D/CAAccData(  572): x: -10.61025 y: -0.5720546 z: 7.8861814
D/CAAccData(  572): x: -11.182305 y: -0.8036005 z: 8.049625
D/CAAccData(  572): x: -10.841797 y: 0.14982383 z: 7.7772183
D/CAAccData(  572): x: -10.228881 y: 0.10896278 z: 7.7363577
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.228881 y: 0.5720546 z: 7.7363577
D/CAAccData(  572): x: -10.269742 y: 0.46309182 z: 7.5865335
D/CAAccData(  572): x: -9.956474 y: 0.6537767 z: 7.5865335
D/CAAccData(  572): x: -9.997335 y: 0.6946377 z: 7.6273947
D/CAAccData(  572): x: -9.956474 y: 0.61291564 z: 7.43671
D/CAAccData(  572): x: -9.697687 y: 0.84446156 z: 7.246025
D/CAAccData(  572): x: -9.956474 y: 0.84446156 z: 7.5456724
D/CAAccData(  572): x: -9.615966 y: 1.0760075 z: 7.43671
D/CAAccData(  572): x: -9.615966 y: 1.1849703 z: 7.273266
D/CAAccData(  572): x: -9.534244 y: 1.1441092 z: 7.5865335
D/CAAccTime(  572): Tue Jun 22 09:46:48 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.343558 y: 1.334794 z: 7.3958488
D/CAAccData(  572): x: -9.425281 y: 1.3075534 z: 7.3549876
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.575105 y: 1.2258313 z: 7.5865335
D/CAAccData(  572): x: -9.534244 y: 1.4573772 z: 7.6954966
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 23.0
D/CrashAlertGPS(  572): 82.799995
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.425281 y: 1.1168685 z: 7.273266
D/CAAccData(  572): x: -9.697687 y: 1.5390993 z: 7.6546354
D/CAAccData(  572): x: -9.615966 y: 1.4573772 z: 7.43671
D/CAAccData(  572): x: -9.847511 y: 1.3756552 z: 7.3549876
D/CAAccData(  572): x: -9.575105 y: 1.6480621 z: 7.164303
D/CAAccData(  572): x: -9.724928 y: 1.4573772 z: 7.205164
D/CAAccData(  572): x: -10.228881 y: 1.7570249 z: 7.273266
D/CAAccData(  572): x: -10.310603 y: 1.5390993 z: 6.932757
D/CAAccData(  572): x: -10.038197 y: 1.56634 z: 6.701211
D/CAAccData(  572): x: -10.760075 y: 1.4165162 z: 6.6331096
D/CAAccData(  572): x: -10.528529 y: 1.5390993 z: 6.3607025
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.378705 y: 1.56634 z: 6.0201936
D/CAAccData(  572): x: -10.651112 y: 1.5390993 z: 5.7477865
D/CAAccData(  572): x: -10.419566 y: 1.607201 z: 5.47538
D/CAAccData(  572): x: -10.18802 y: 1.607201 z: 5.434519
D/CAAccData(  572): x: -10.56939 y: 1.4982382 z: 5.284695
D/CAAccData(  572): x: -10.310603 y: 1.56634 z: 5.366417
D/CAAccData(  572): x: -9.534244 y: 1.4573772 z: 4.7943625
D/CAAccData(  572): x: -10.079058 y: 0.8036005 z: 4.7126403
D/CAAccData(  572): x: -9.724928 y: -0.040861044 z: 4.5219555
D/CAAccData(  572): x: -9.615966 y: 0.27240697 z: 4.630918
D/CAAccTime(  572): Tue Jun 22 09:46:49 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.343558 y: -0.42223078 z: 4.7535014
D/CAAccData(  572): x: -10.61025 y: -0.53119355 z: 4.7126403
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.923519 y: -0.84446156 z: 4.9850473
D/CAAccData(  572): x: -11.073342 y: -1.7570249 z: 4.7943625
D/LocationManagerService(  144): Acquired wakelock
D/dalvikvm(  572): GC freed 8557 objects / 526216 bytes in 92ms
I/CrashAlert(  572): ort geaendert 21.75
D/CrashAlertGPS(  572): 78.299995
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.882658 y: -2.5606253 z: 4.7943625
D/CAAccData(  572): x: -11.75436 y: -3.0645783 z: 4.7943625
D/CAAccData(  572): x: -11.413852 y: -3.5957718 z: 4.5900574
D/CAAccData(  572): x: -11.372991 y: -4.1814466 z: 4.140586
D/CAAccData(  572): x: -10.732834 y: -4.7943625 z: 3.8273177
D/CAAccData(  572): x: -11.032481 y: -5.09401 z: 3.759216
D/CAAccData(  572): x: -10.079058 y: -5.7886477 z: 3.336985
D/CAAccData(  572): x: -9.956474 y: -6.8237944 z: 2.7921712
D/CAAccData(  572): x: -10.228881 y: -7.5456724 z: 2.2609777
D/CAAccData(  572): x: -10.038197 y: -7.6546354 z: 2.0294318
D/CAAccData(  572): x: -10.038197 y: -7.8861814 z: 1.56634
D/CAAccData(  572): x: -10.800936 y: -7.8861814 z: 1.7978859
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -11.372991 y: -7.8180795 z: 1.2666923
D/CAAccData(  572): x: -10.841797 y: -7.6273947 z: 1.1168685
D/CAAccData(  572): x: -10.800936 y: -6.701211 z: 0.84446156
D/CAAccData(  572): x: -10.651112 y: -5.7477865 z: -0.08172209
D/CAAccData(  572): x: -10.760075 y: -4.0588636 z: -0.53119355
D/CAAccData(  572): x: -10.460427 y: -2.3426998 z: -0.9942854
D/CAAccData(  572): x: -10.419566 y: -1.9477097 z: -1.7570249
D/CAAccData(  572): x: -10.038197 y: -1.6889231 z: -2.8330324
D/CAAccData(  572): x: -10.228881 y: -1.56634 z: -3.5957718
D/CAAccData(  572): x: -10.18802 y: -1.607201 z: -4.7943625
D/CAAccData(  572): x: -10.691973 y: -1.6889231 z: -5.9793324
D/CAAccTime(  572): Tue Jun 22 09:46:50 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.760075 y: -1.607201 z: -6.701211
D/CAAccData(  572): x: -10.991621 y: -1.607201 z: -7.5456724
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -11.495573 y: -1.7297841 z: -8.539958
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 21.0
D/CrashAlertGPS(  572): 75.6
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -11.34575 y: -1.879608 z: -8.689782
D/CAAccData(  572): x: -11.141444 y: -1.7978859 z: -9.193735
D/CAAccData(  572): x: -10.732834 y: -1.6480621 z: -9.466142
D/CAAccData(  572): x: -10.800936 y: -1.56634 z: -9.534244
D/CAAccData(  572): x: -10.61025 y: -1.334794 z: -9.507003
D/CAAccData(  572): x: -10.228881 y: -1.4165162 z: -9.425281
D/CAAccData(  572): x: -10.419566 y: -1.334794 z: -9.507003
D/CAAccData(  572): x: -10.528529 y: -1.3075534 z: -9.507003
D/CAAccData(  572): x: -10.841797 y: -1.2666923 z: -9.915613
D/CAAccData(  572): x: -10.56939 y: -1.3075534 z: -10.18802
D/CAAccData(  572): x: -10.760075 y: -1.1849703 z: -10.419566
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.528529 y: -0.95342433 z: -10.310603
D/CAAccData(  572): x: -10.800936 y: -1.4982382 z: -10.460427
D/CAAccData(  572): x: -10.651112 y: -1.2258313 z: -10.378705
D/CAAccData(  572): x: -10.18802 y: -0.61291564 z: -9.80665
D/CAAccData(  572): x: -10.18802 y: -0.61291564 z: -10.228881
D/CAAccData(  572): x: -10.378705 y: -0.19068487 z: -9.765789
D/CAAccData(  572): x: -10.56939 y: -0.27240697 z: -10.038197
D/CAAccData(  572): x: -10.310603 y: -0.08172209 z: -9.80665
D/CAAccData(  572): x: -10.460427 y: -0.08172209 z: -9.888372
D/CAAccData(  572): x: -10.460427 y: -0.14982383 z: -9.697687
D/CAAccData(  572): x: -10.651112 y: 0.10896278 z: -9.575105
D/CAAccTime(  572): Tue Jun 22 09:46:51 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.228881 y: 0.040861044 z: -9.765789
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.310603 y: 0.42223078 z: -8.812365
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 20.5
D/CrashAlertGPS(  572): 73.799995
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.956474 y: 0.50395286 z: -9.466142
D/CAAccData(  572): x: -9.724928 y: 0.7627395 z: -9.043911
D/CAAccData(  572): x: -9.656827 y: 0.84446156 z: -8.812365
D/CAAccData(  572): x: -9.302697 y: 1.1168685 z: -8.539958
D/CAAccData(  572): x: -8.921328 y: 1.1441092 z: -8.281172
D/CAAccData(  572): x: -9.343558 y: 1.2666923 z: -8.281172
D/CAAccData(  572): x: -9.302697 y: 1.1441092 z: -7.7363577
D/CAAccData(  572): x: -9.343558 y: 1.4982382 z: -7.5456724
D/CAAccData(  572): x: -8.771504 y: 1.3075534 z: -7.3549876
D/CAAccData(  572): x: -8.962189 y: 1.607201 z: -7.273266
D/CAAccData(  572): x: -9.302697 y: 1.56634 z: -6.973618
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.343558 y: 1.4982382 z: -6.66035
D/CAAccData(  572): x: -9.343558 y: 1.6480621 z: -5.9793324
D/CAAccData(  572): x: -9.384419 y: 1.5390993 z: -5.5571017
D/CAAccData(  572): x: -9.765789 y: 1.607201 z: -5.09401
D/CAAccData(  572): x: -9.80665 y: 1.7570249 z: -4.5628166
D/CAAccData(  572): x: -10.038197 y: 1.7570249 z: -3.9499009
D/CAAccData(  572): x: -10.038197 y: 1.7297841 z: -3.1463003
D/CAAccData(  572): x: -10.038197 y: 1.6480621 z: -2.5606253
D/CAAccData(  572): x: -9.847511 y: 1.7297841 z: -2.070293
D/CAAccData(  572): x: -9.888372 y: 1.7570249 z: -1.6480621
D/CAAccData(  572): x: -10.147159 y: 1.6480621 z: -1.3756552
D/CAAccData(  572): x: -10.310603 y: 1.6889231 z: -0.8036005
D/CrashAlert(  572): Handler :2
D/CAAccTime(  572): Tue Jun 22 09:46:52 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.956474 y: 1.7297841 z: -0.84446156
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 19.756329
D/CrashAlertGPS(  572): 71.12278
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.847511 y: 1.6889231 z: -0.6946377
D/CAAccData(  572): x: -10.18802 y: 1.7297841 z: -0.5720546
D/CAAccData(  572): x: -9.997335 y: 1.7570249 z: -0.61291564
D/CAAccData(  572): x: -10.119919 y: 1.7297841 z: -0.3405087
D/CAAccData(  572): x: -9.888372 y: 1.7978859 z: -0.38136974
D/CAAccData(  572): x: -9.915613 y: 1.7297841 z: -0.46309182
D/CAAccData(  572): x: -9.888372 y: 1.7570249 z: -0.46309182
D/CAAccData(  572): x: -9.765789 y: 1.7978859 z: -0.61291564
D/CAAccData(  572): x: -9.847511 y: 1.7297841 z: -0.38136974
D/CAAccData(  572): x: -10.419566 y: 1.6889231 z: -0.14982383
D/CAAccData(  572): x: -10.147159 y: 1.7570249 z: -0.14982383
D/CAAccData(  572): x: -10.038197 y: 1.7297841 z: 0.040861044
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.501288 y: 1.7570249 z: -0.0
D/CAAccData(  572): x: -10.651112 y: 1.7570249 z: 0.040861044
D/CAAccData(  572): x: -10.651112 y: 1.2258313 z: 0.10896278
D/CAAccData(  572): x: -10.147159 y: 1.7297841 z: -0.08172209
D/CAAccData(  572): x: -10.269742 y: 1.7570249 z: 0.040861044
D/CAAccData(  572): x: -10.460427 y: 1.7978859 z: -0.10896278
D/CAAccData(  572): x: -10.228881 y: 1.7297841 z: -0.313268
D/CAAccData(  572): x: -9.765789 y: 1.7570249 z: -0.313268
D/CAAccData(  572): x: -9.915613 y: 1.6889231 z: -0.61291564
D/CAAccData(  572): x: -10.18802 y: 1.7570249 z: -0.53119355
D/CAAccData(  572): x: -10.119919 y: 1.6889231 z: -0.7627395
D/CAAccData(  572): x: -9.888372 y: 1.6480621 z: -1.3075534
D/CAAccData(  572): x: -9.724928 y: 1.6480621 z: -1.4573772
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.997335 y: 1.56634 z: -2.1792557
D/CAAccTime(  572): Tue Jun 22 09:46:53 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.847511 y: 1.607201 z: -2.5606253
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 20.75
D/CrashAlertGPS(  572): 74.7
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -9.80665 y: 1.4573772 z: -3.173541
D/CAAccData(  572): x: -9.956474 y: 1.4982382 z: -3.486809
D/CAAccData(  572): x: -10.038197 y: 1.4165162 z: -4.0180025
D/CAAccData(  572): x: -10.119919 y: 1.334794 z: -4.372132
D/CAAccData(  572): x: -10.119919 y: 1.3756552 z: -4.8216033
D/CAAccData(  572): x: -10.310603 y: 1.3075534 z: -5.325556
D/CAAccData(  572): x: -10.269742 y: 1.334794 z: -5.7477865
D/CAAccData(  572): x: -10.038197 y: 1.3075534 z: -5.8976107
D/CAAccData(  572): x: -10.038197 y: 1.2666923 z: -6.238119
D/CAAccData(  572): x: -10.269742 y: 1.4982382 z: -6.4424243
D/CAAccData(  572): x: -10.501288 y: 1.334794 z: -6.469665
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.147159 y: 1.3075534 z: -6.5922484
D/CAAccData(  572): x: -9.507003 y: 1.3075534 z: -6.469665
D/CAAccData(  572): x: -9.847511 y: 1.4165162 z: -6.8237944
D/CAAccData(  572): x: -9.915613 y: 1.2666923 z: -6.8237944
D/CAAccData(  572): x: -9.534244 y: 0.6946377 z: -6.66035
D/CAAccData(  572): x: -9.275456 y: 0.14982383 z: -6.4424243
D/CAAccData(  572): x: -9.507003 y: 0.040861044 z: -6.5922484
D/CAAccData(  572): x: -9.765789 y: -0.08172209 z: -6.4424243
D/CAAccData(  572): x: -9.615966 y: -0.6946377 z: -6.3607025
D/CAAccData(  572): x: -9.888372 y: -0.5720546 z: -6.4424243
D/CAAccData(  572): x: -9.575105 y: -0.50395286 z: -6.1700177
D/CAAccData(  572): x: -9.343558 y: -1.0351465 z: -6.2789803
D/CAAccData(  572): x: -9.575105 y: -1.7297841 z: -5.938472
D/CAAccData(  572): x: -9.997335 y: -2.3426998 z: -5.6660647
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -9.575105 y: -3.0645783 z: -5.47538
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 20.75
D/CrashAlertGPS(  572): 74.7
D/LocationManagerService(  144): Released wakelock
D/CAAccTime(  572): Tue Jun 22 09:46:54 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.384419 y: -3.0645783 z: -5.2165933
D/CAAccData(  572): x: -9.615966 y: -3.7864566 z: -4.7943625
D/CAAccData(  572): x: -10.18802 y: -3.759216 z: -4.4810944
D/CAAccData(  572): x: -9.697687 y: -3.636633 z: -4.099725
D/CAAccData(  572): x: -9.80665 y: -4.372132 z: -3.568531
D/CAAccData(  572): x: -10.18802 y: -3.5957718 z: -2.9556155
D/CAAccData(  572): x: -10.038197 y: -3.9771416 z: -2.6014864
D/CAAccData(  572): x: -10.419566 y: -4.630918 z: -1.9885708
D/CAAccData(  572): x: -10.56939 y: -4.7535014 z: -0.9942854
D/CAAccData(  572): x: -10.038197 y: -5.284695 z: -0.42223078
D/CAAccData(  572): x: -10.460427 y: -5.5162406 z: 0.42223078
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.760075 y: -5.47538 z: 1.3756552
D/CAAccData(  572): x: -10.378705 y: -5.47538 z: 2.2609777
D/CAAccData(  572): x: -10.501288 y: -5.5571017 z: 3.0237172
D/CAAccData(  572): x: -10.732834 y: -5.8158884 z: 3.9090397
D/CAAccData(  572): x: -10.800936 y: -5.6252036 z: 4.671779
D/CAAccData(  572): x: -10.95076 y: -5.7477865 z: 5.175732
D/CAAccData(  572): x: -11.372991 y: -5.5571017 z: 5.597963
D/CAAccData(  572): x: -11.304889 y: -5.434519 z: 6.4015636
D/CAAccData(  572): x: -11.114203 y: -4.2904096 z: 6.851035
D/CAAccData(  572): x: -10.882658 y: -2.8330324 z: 7.43671
D/CAAccData(  572): x: -10.691973 y: -1.920469 z: 7.8861814
D/CAAccData(  572): x: -10.61025 y: -1.607201 z: 7.8589406
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.501288 y: -1.525479 z: 8.117727
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 20.25
D/CrashAlertGPS(  572): 72.9
D/LocationManagerService(  144): Released wakelock
D/CAAccTime(  572): Tue Jun 22 09:46:55 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.378705 y: -1.4982382 z: 8.349273
D/CAAccData(  572): x: -10.378705 y: -1.4165162 z: 8.240311
D/CAAccData(  572): x: -10.501288 y: -1.4165162 z: 8.539958
D/CAAccData(  572): x: -10.460427 y: -1.3756552 z: 8.390134
D/CAAccData(  572): x: -10.501288 y: -1.4165162 z: 8.662541
D/CAAccData(  572): x: -10.991621 y: -1.4165162 z: 8.880466
D/CAAccData(  572): x: -10.95076 y: -1.2666923 z: 8.62168
D/CAAccData(  572): x: -11.264028 y: -1.1168685 z: 8.921328
D/CAAccData(  572): x: -10.882658 y: -0.9942854 z: 8.730643
D/CAAccData(  572): x: -10.800936 y: -1.0760075 z: 8.539958
D/CAAccData(  572): x: -11.073342 y: -0.23154591 z: 8.880466
D/CAAccData(  572): x: -10.61025 y: -0.38136974 z: 8.430995
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.760075 y: -0.08172209 z: 8.580819
D/CAAccData(  572): x: -10.691973 y: 0.27240697 z: 8.430995
D/CAAccData(  572): x: -9.888372 y: 0.10896278 z: 8.076866
D/dalvikvm(  572): GC freed 8526 objects / 524728 bytes in 96ms
D/CAAccData(  572): x: -9.956474 y: 0.3405087 z: 8.430995
D/CAAccData(  572): x: -10.269742 y: 0.3405087 z: 8.349273
D/CAAccData(  572): x: -9.80665 y: 0.19068487 z: 8.117727
D/CAAccData(  572): x: -9.575105 y: 0.61291564 z: 8.267551
D/CAAccData(  572): x: -9.507003 y: 0.38136974 z: 7.9270425
D/CAAccData(  572): x: -9.466142 y: 0.19068487 z: 7.9679036
D/CAAccData(  572): x: -9.80665 y: 0.5720546 z: 8.049625
D/CAAccData(  572): x: -9.80665 y: 0.5720546 z: 8.158588
D/CAAccData(  572): x: -9.765789 y: 0.88532263 z: 8.471856
D/CAAccData(  572): x: -10.337844 y: 1.0760075 z: 8.349273
D/CrashAlert(  572): Handler :2
D/CAAccData(  572): x: -10.56939 y: 0.95342433 z: 8.390134
D/LocationManagerService(  144): Acquired wakelock
I/CrashAlert(  572): ort geaendert 19.5
D/CrashAlertGPS(  572): 70.2
D/LocationManagerService(  144): Released wakelock
D/CAAccData(  572): x: -10.501288 y: 1.0760075 z: 8.117727
D/CAAccTime(  572): Tue Jun 22 09:46:56 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.419566 y: 1.1168685 z: 8.390134
D/CAAccData(  572): x: -10.18802 y: 1.1168685 z: 8.076866
D/CAAccData(  572): x: -10.18802 y: 1.2666923 z: 8.19945
D/CAAccData(  572): x: -10.119919 y: 1.4573772 z: 7.9679036
D/CAAccData(  572): x: -10.079058 y: 1.1168685 z: 7.6546354
D/CAAccData(  572): x: -9.466142 y: 1.1441092 z: 7.4639506
D/CAAccData(  572): x: -9.384419 y: 1.2258313 z: 7.4639506
D/CAAccData(  572): x: -9.084772 y: 0.9942854 z: 7.43671
D/CAAccData(  572): x: -9.575105 y: 1.2666923 z: 7.5456724
D/CAAccData(  572): x: -9.343558 y: 1.1168685 z: 7.3958488
D/CAAccData(  572): x: -9.384419 y: 0.46309182 z: 7.43671
